[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05B580504DB2611AE85C54A9293142FE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9347DE802_1330497503 Label:SM_Modulo_127 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1170.000 Y=-513.978 Z=1210.000), Max=(X=1370.000 Y=-493.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1170.000 Y=-513.978 Z=1210.000), Max=(X=1370.000 Y=-493.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0667EE02455EC5380C7CFE9983FDB475 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1769828928 Label:SM_Modulo_27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10.000 Y=-1713.978 Z=1210.000), Max=(X=190.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-10.000 Y=-1713.978 Z=1210.000), Max=(X=190.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06983F21464E6C10D21E9BA221F8F107 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1813664930 Label:SM_Modulo_29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-210.000 Y=693.978 Z=1210.000), Max=(X=-10.000 Y=713.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-210.000 Y=693.978 Z=1210.000), Max=(X=-10.000 Y=713.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06B2EDFE46445B4FFA8F73A6E1A4737E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EEE802_1364759432 Label:Piso_maderatop14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=596.746 Y=-1496.598 Z=1211.941), Max=(X=796.746 Y=-1296.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=596.746 Y=-1496.598 Z=1211.941), Max=(X=796.746 Y=-1296.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06CE073D497956CEED6CFD957DAB7B88 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0240E902_1763027898 Label:SM_Pillow_1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=691.270 Y=123.310 Z=1232.835), Max=(X=742.124 Y=166.230 Z=1286.324) EditorBoundsRelative:IsValid=true, Center=(X=0.423 Y=0.905 Z=-0.818), Rotation=(X=31.000 Y=-0.000 Z=0.000), Extents=(X=25.427 Y=21.460 Z=26.744) RuntimeBounds:IsValid=true, Min=(X=691.270 Y=123.310 Z=1232.835), Max=(X=742.124 Y=166.230 Z=1286.324) RuntimeBoundsRelative:IsValid=true, Center=(X=0.423 Y=0.905 Z=-0.818), Rotation=(X=31.000 Y=-0.000 Z=0.000), Extents=(X=25.427 Y=21.460 Z=26.744) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07C093244B2471BA5AF9B49F18B6CBB0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341BE902_2043594313 Label:SM_Curtains_NN_02d2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1341.744 Y=-1481.006 Z=1304.771), Max=(X=1380.714 Y=-1378.994 Z=1460.340) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeBounds:IsValid=true, Min=(X=1341.744 Y=-1481.006 Z=1304.771), Max=(X=1380.714 Y=-1378.994 Z=1460.340) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08583D9F43B447D2B7BE4F8127FE2AD7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCE802_1832029214 Label:SM_Modulo_138 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1390.000 Y=73.978 Z=1210.000), Max=(X=-1190.000 Y=93.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1390.000 Y=73.978 Z=1210.000), Max=(X=-1190.000 Y=93.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:087F15D349024970C060F39F28992008 NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_345A601CF93430E902_1173036006 Label:SpotLight SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1953.899 Y=-1352.300 Z=298.168), Max=(X=-438.520 Y=163.079 Z=1813.547) EditorBoundsRelative:IsValid=true, Center=(X=452.678 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=757.689 Y=757.689 Z=757.689) RuntimeBounds:IsValid=true, Min=(X=-1953.899 Y=-1352.300 Z=298.168), Max=(X=-438.520 Y=163.079 Z=1813.547) RuntimeBoundsRelative:IsValid=true, Center=(X=452.678 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=757.689 Y=757.689 Z=757.689) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:089C54EE463AF5D5FC5BECAEAB97EB58 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1933453828 Label:SM_Modulo_20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-213.978 Y=-1100.000 Z=1210.000), Max=(X=-193.978 Y=-900.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-213.978 Y=-1100.000 Z=1210.000), Max=(X=-193.978 Y=-900.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0924EDE24A39665BE49515A3711CCC7D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1578852806 Label:SM_Modulo_212 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1420.000 Y=-516.022 Z=1210.000), Max=(X=-1220.000 Y=-496.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1420.000 Y=-516.022 Z=1210.000), Max=(X=-1220.000 Y=-496.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
